Total duration: 5.40663s
File: /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py
File duration: 1.24215s (22.97%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   112|      4000|    0.0111687|  2.79218e-06|  0.21%|    extobj = list(_linalg_error_extobj)  # make a copy
   113|      4000|   0.00867105|  2.16776e-06|  0.16%|    extobj[2] = callback
   114|      4000|   0.00804257|  2.01064e-06|  0.15%|    return extobj
   115|         0|            0|            0|  0.00%|
   116|      4000|   0.00784826|  1.96207e-06|  0.15%|def _makearray(a):
   117|      4000|    0.0278726|  6.96814e-06|  0.52%|    new = asarray(a)
(call)|      4000|    0.0177641|  4.44102e-06|  0.33%|# /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/core/_asarray.py:16 asarray
   118|      4000|    0.0114973|  2.87431e-06|  0.21%|    wrap = getattr(a, "__array_prepare__", new.__array_wrap__)
   119|      4000|   0.00906348|  2.26587e-06|  0.17%|    return new, wrap
   120|         0|            0|            0|  0.00%|
   121|     16000|    0.0267339|  1.67087e-06|  0.49%|def isComplexType(t):
   122|     16000|    0.0355866|  2.22416e-06|  0.66%|    return issubclass(t, complexfloating)
   123|         0|            0|            0|  0.00%|
   124|         0|            0|            0|  0.00%|_real_types_map = {single : single,
   125|         0|            0|            0|  0.00%|                   double : double,
   126|         0|            0|            0|  0.00%|                   csingle : single,
   127|         0|            0|            0|  0.00%|                   cdouble : double}
   128|         0|            0|            0|  0.00%|
   129|         0|            0|            0|  0.00%|_complex_types_map = {single : csingle,
   130|         0|            0|            0|  0.00%|                      double : cdouble,
   131|         0|            0|            0|  0.00%|                      csingle : csingle,
   132|         0|            0|            0|  0.00%|                      cdouble : cdouble}
   133|         0|            0|            0|  0.00%|
   134|      8000|    0.0138102|  1.72627e-06|  0.26%|def _realType(t, default=double):
   135|      8000|    0.0200963|  2.51204e-06|  0.37%|    return _real_types_map.get(t, default)
   136|         0|            0|            0|  0.00%|
   137|         0|            0|            0|  0.00%|def _complexType(t, default=cdouble):
   138|         0|            0|            0|  0.00%|    return _complex_types_map.get(t, default)
   139|         0|            0|            0|  0.00%|
   140|         0|            0|            0|  0.00%|def _linalgRealType(t):
   141|         0|            0|            0|  0.00%|    """Cast the type t to either double or cdouble."""
   142|         0|            0|            0|  0.00%|    return double
   143|         0|            0|            0|  0.00%|
   144|      8000|     0.018775|  2.34687e-06|  0.35%|def _commonType(*arrays):
   145|         0|            0|            0|  0.00%|    # in lite version, use higher precision (always double or cdouble)
   146|      8000|    0.0214977|  2.68722e-06|  0.40%|    result_type = single
   147|      8000|    0.0201135|  2.51418e-06|  0.37%|    is_complex = False
   148|     16000|    0.0390348|  2.43968e-06|  0.72%|    for a in arrays:
   149|      8000|    0.0229983|  2.87479e-06|  0.43%|        if issubclass(a.dtype.type, inexact):
   150|      8000|    0.0548773|  6.85966e-06|  1.01%|            if isComplexType(a.dtype.type):
(call)|      8000|    0.0309975|  3.87469e-06|  0.57%|# /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:121 isComplexType
   151|         0|            0|            0|  0.00%|                is_complex = True
   152|      8000|    0.0569582|  7.11977e-06|  1.05%|            rt = _realType(a.dtype.type, default=None)
(call)|      8000|    0.0339065|  4.23831e-06|  0.63%|# /home/jkok1g14/anaconda3/lib/python3.7/site-packages/numpy/linalg/linalg.py:134 _realType
   153|      8000|    0.0203221|  2.54026e-06|  0.38%|            if rt is None:
   154|         0|            0|            0|  0.00%|                # unsupported inexact scalar
   155|         0|            0|            0|  0.00%|                raise TypeError("array type %s is unsupported in linalg" %
   156|         0|            0|            0|  0.00%|                        (a.dtype.name,))
   157|         0|            0|            0|  0.00%|        else:
   158|         0|            0|            0|  0.00%|            rt = double
   159|      8000|    0.0194373|  2.42966e-06|  0.36%|        if rt is double:
   160|      8000|    0.0186572|  2.33215e-06|  0.35%|            result_type = double
   161|      8000|    0.0182955|  2.28694e-06|  0.34%|    if is_complex:
   162|         0|            0|            0|  0.00%|        t = cdouble
   163|         0|            0|            0|  0.00%|        result_type = _complex_types_map[result_type]
   164|         0|            0|            0|  0.00%|    else:
   165|      8000|     0.019325|  2.41563e-06|  0.36%|        t = double
   166|      8000|    0.0185125|  2.31406e-06|  0.34%|    return t, result_type
   167|         0|            0|            0|  0.00%|
   168|         0|            0|            0|  0.00%|
   169|         0|            0|            0|  0.00%|# _fastCopyAndTranpose assumes the input is 2D (as all the calls in here are).
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|_fastCT = fastCopyAndTranspose
   172|         0|            0|            0|  0.00%|
   173|         0|            0|            0|  0.00%|def _to_native_byte_order(*arrays):
   174|         0|            0|            0|  0.00%|    ret = []
   175|         0|            0|            0|  0.00%|    for arr in arrays:
   176|         0|            0|            0|  0.00%|        if arr.dtype.byteorder not in ('=', '|'):
   177|         0|            0|            0|  0.00%|            ret.append(asarray(arr, dtype=arr.dtype.newbyteorder('=')))
   178|         0|            0|            0|  0.00%|        else:
   179|         0|            0|            0|  0.00%|            ret.append(arr)
   180|         0|            0|            0|  0.00%|    if len(ret) == 1:
   181|         0|            0|            0|  0.00%|        return ret[0]
   182|         0|            0|            0|  0.00%|    else:
   183|         0|            0|            0|  0.00%|        return ret
   184|         0|            0|            0|  0.00%|
   185|         0|            0|            0|  0.00%|def _fastCopyAndTranspose(type, *arrays):
   186|         0|            0|            0|  0.00%|    cast_arrays = ()
   187|         0|            0|            0|  0.00%|    for a in arrays:
   188|         0|            0|            0|  0.00%|        if a.dtype.type is type:
   189|         0|            0|            0|  0.00%|            cast_arrays = cast_arrays + (_fastCT(a),)
   190|         0|            0|            0|  0.00%|        else:
   191|         0|            0|            0|  0.00%|            cast_arrays = cast_arrays + (_fastCT(a.astype(type)),)
   192|         0|            0|            0|  0.00%|    if len(cast_arrays) == 1:
   193|         0|            0|            0|  0.00%|        return cast_arrays[0]
   194|         0|            0|            0|  0.00%|    else:
   195|         0|            0|            0|  0.00%|        return cast_arrays
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|def _assertRank2(*arrays):
   198|         0|            0|            0|  0.00%|    for a in arrays:
   199|         0|            0|            0|  0.00%|        if a.ndim != 2:
   200|         0|            0|            0|  0.00%|            raise LinAlgError('%d-dimensional array given. Array must be '
   201|         0|            0|            0|  0.00%|                    'two-dimensional' % a.ndim)
   202|         0|            0|            0|  0.00%|
   203|      8000|    0.0149634|  1.87042e-06|  0.28%|def _assertRankAtLeast2(*arrays):
   204|     16000|    0.0365238|  2.28274e-06|  0.68%|    for a in arrays:
   205|      8000|    0.0180373|  2.25466e-06|  0.33%|        if a.ndim < 2:
   206|         0|            0|            0|  0.00%|            raise LinAlgError('%d-dimensional array given. Array must be '
   207|         0|            0|            0|  0.00%|                    'at least two-dimensional' % a.ndim)
   208|         0|            0|            0|  0.00%|
   209|      8000|    0.0161498|  2.01872e-06|  0.30%|def _assertNdSquareness(*arrays):
   210|     16000|    0.0377421|  2.35888e-06|  0.70%|    for a in arrays:
   211|      8000|    0.0218291|  2.72864e-06|  0.40%|        m, n = a.shape[-2:]
   212|      8000|    0.0180111|  2.25139e-06|  0.33%|        if m != n:
   213|         0|            0|            0|  0.00%|            raise LinAlgError('Last 2 dimensions of the array must be square')
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|def _assertFinite(*arrays):
   216|         0|            0|            0|  0.00%|    for a in arrays:
   217|         0|            0|            0|  0.00%|        if not (isfinite(a).all()):
   218|         0|            0|            0|  0.00%|            raise LinAlgError("Array must not contain infs or NaNs")
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|def _isEmpty2d(arr):
   221|         0|            0|            0|  0.00%|    # check size first for efficiency
   222|         0|            0|            0|  0.00%|    return arr.size == 0 and product(arr.shape[-2:]) == 0
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|def _assertNoEmpty2d(*arrays):
   225|         0|            0|            0|  0.00%|    for a in arrays:
   226|         0|            0|            0|  0.00%|        if _isEmpty2d(a):
   227|         0|            0|            0|  0.00%|            raise LinAlgError("Arrays cannot be empty")
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|def transpose(a):
   230|         0|            0|            0|  0.00%|    """
   231|         0|            0|            0|  0.00%|    Transpose each matrix in a stack of matrices.
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|    Unlike np.transpose, this only swaps the last two axes, rather than all of
   234|         0|            0|            0|  0.00%|    them
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|    Parameters
   237|         0|            0|            0|  0.00%|    ----------
   238|         0|            0|            0|  0.00%|    a : (...,M,N) array_like
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|    Returns
   241|         0|            0|            0|  0.00%|    -------
   242|         0|            0|            0|  0.00%|    aT : (...,N,M) ndarray
   243|         0|            0|            0|  0.00%|    """
   244|         0|            0|            0|  0.00%|    return swapaxes(a, -1, -2)
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|# Linear equations
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|def _tensorsolve_dispatcher(a, b, axes=None):
   249|         0|            0|            0|  0.00%|    return (a, b)
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|@array_function_dispatch(_tensorsolve_dispatcher)
   253|         0|            0|            0|  0.00%|def tensorsolve(a, b, axes=None):
   254|         0|            0|            0|  0.00%|    """
   255|         0|            0|            0|  0.00%|    Solve the tensor equation ``a x = b`` for x.
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|    It is assumed that all indices of `x` are summed over in the product,
   258|         0|            0|            0|  0.00%|    together with the rightmost indices of `a`, as is done in, for example,
   259|         0|            0|            0|  0.00%|    ``tensordot(a, x, axes=b.ndim)``.
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|    Parameters
   262|         0|            0|            0|  0.00%|    ----------
   263|         0|            0|            0|  0.00%|    a : array_like
   264|         0|            0|            0|  0.00%|        Coefficient tensor, of shape ``b.shape + Q``. `Q`, a tuple, equals
   265|         0|            0|            0|  0.00%|        the shape of that sub-tensor of `a` consisting of the appropriate
   266|         0|            0|            0|  0.00%|        number of its rightmost indices, and must be such that
   267|         0|            0|            0|  0.00%|        ``prod(Q) == prod(b.shape)`` (in which sense `a` is said to be
   268|         0|            0|            0|  0.00%|        'square').
   269|         0|            0|            0|  0.00%|    b : array_like
   270|         0|            0|            0|  0.00%|        Right-hand tensor, which can be of any shape.
   271|         0|            0|            0|  0.00%|    axes : tuple of ints, optional
   272|         0|            0|            0|  0.00%|        Axes in `a` to reorder to the right, before inversion.
   273|         0|            0|            0|  0.00%|        If None (default), no reordering is done.
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|    Returns
   276|         0|            0|            0|  0.00%|    -------
   277|         0|            0|            0|  0.00%|    x : ndarray, shape Q
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|    Raises
   280|         0|            0|            0|  0.00%|    ------
   281|         0|            0|            0|  0.00%|    LinAlgError
   282|         0|            0|            0|  0.00%|        If `a` is singular or not 'square' (in the above sense).
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|    See Also
   285|         0|            0|            0|  0.00%|    --------
   286|         0|            0|            0|  0.00%|    numpy.tensordot, tensorinv, numpy.einsum
   287|         0|            0|            0|  0.00%|
   288|         0|            0|            0|  0.00%|    Examples
   289|         0|            0|            0|  0.00%|    --------
   290|         0|            0|            0|  0.00%|    >>> a = np.eye(2*3*4)
   291|         0|            0|            0|  0.00%|    >>> a.shape = (2*3, 4, 2, 3, 4)
   292|         0|            0|            0|  0.00%|    >>> b = np.random.randn(2*3, 4)
   293|         0|            0|            0|  0.00%|    >>> x = np.linalg.tensorsolve(a, b)
   294|         0|            0|            0|  0.00%|    >>> x.shape
   295|         0|            0|            0|  0.00%|    (2, 3, 4)
   296|         0|            0|            0|  0.00%|    >>> np.allclose(np.tensordot(a, x, axes=3), b)
   297|         0|            0|            0|  0.00%|    True
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|    """
   300|         0|            0|            0|  0.00%|    a, wrap = _makearray(a)
   301|         0|            0|            0|  0.00%|    b = asarray(b)
   302|         0|            0|            0|  0.00%|    an = a.ndim
   303|         0|            0|            0|  0.00%|
   304|         0|            0|            0|  0.00%|    if axes is not None:
   305|         0|            0|            0|  0.00%|        allaxes = list(range(0, an))
   306|         0|            0|            0|  0.00%|        for k in axes:
   307|         0|            0|            0|  0.00%|            allaxes.remove(k)
   308|         0|            0|            0|  0.00%|            allaxes.insert(an, k)
   309|         0|            0|            0|  0.00%|        a = a.transpose(allaxes)
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|    oldshape = a.shape[-(an-b.ndim):]
   312|         0|            0|            0|  0.00%|    prod = 1
   313|         0|            0|            0|  0.00%|    for k in oldshape:
   314|         0|            0|            0|  0.00%|        prod *= k
   315|         0|            0|            0|  0.00%|
   316|         0|            0|            0|  0.00%|    a = a.reshape(-1, prod)
   317|         0|            0|            0|  0.00%|    b = b.ravel()
   318|         0|            0|            0|  0.00%|    res = wrap(solve(a, b))
   319|         0|            0|            0|  0.00%|    res.shape = oldshape
   320|         0|            0|            0|  0.00%|    return res
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|def _solve_dispatcher(a, b):
   324|         0|            0|            0|  0.00%|    return (a, b)
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|@array_function_dispatch(_solve_dispatcher)
   328|         0|            0|            0|  0.00%|def solve(a, b):
   329|         0|            0|            0|  0.00%|    """
   330|         0|            0|            0|  0.00%|    Solve a linear matrix equation, or system of linear scalar equations.
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|    Computes the "exact" solution, `x`, of the well-determined, i.e., full
   333|         0|            0|            0|  0.00%|    rank, linear matrix equation `ax = b`.
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|    Parameters
   336|         0|            0|            0|  0.00%|    ----------
   337|         0|            0|            0|  0.00%|    a : (..., M, M) array_like
   338|         0|            0|            0|  0.00%|        Coefficient matrix.
   339|         0|            0|            0|  0.00%|    b : {(..., M,), (..., M, K)}, array_like
   340|         0|            0|            0|  0.00%|        Ordinate or "dependent variable" values.
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|    Returns
   343|         0|            0|            0|  0.00%|    -------
   344|         0|            0|            0|  0.00%|    x : {(..., M,), (..., M, K)} ndarray
   345|         0|            0|            0|  0.00%|        Solution to the system a x = b.  Returned shape is identical to `b`.
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|    Raises
   348|         0|            0|            0|  0.00%|    ------
   349|         0|            0|            0|  0.00%|    LinAlgError
   350|         0|            0|            0|  0.00%|        If `a` is singular or not square.
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|    Notes
   353|         0|            0|            0|  0.00%|    -----
   354|         0|            0|            0|  0.00%|
   355|         0|            0|            0|  0.00%|    .. versionadded:: 1.8.0
   356|         0|            0|            0|  0.00%|
   357|         0|            0|            0|  0.00%|    Broadcasting rules apply, see the `numpy.linalg` documentation for
   358|         0|            0|            0|  0.00%|    details.
   359|         0|            0|            0|  0.00%|
   360|         0|            0|            0|  0.00%|    The solutions are computed using LAPACK routine ``_gesv``.
   361|         0|            0|            0|  0.00%|
   362|         0|            0|            0|  0.00%|    `a` must be square and of full-rank, i.e., all rows (or, equivalently,
   363|         0|            0|            0|  0.00%|    columns) must be linearly independent; if either is not true, use
   364|         0|            0|            0|  0.00%|    `lstsq` for the least-squares best "solution" of the
   365|         0|            0|            0|  0.00%|    system/equation.
   366|         0|            0|            0|  0.00%|
   367|         0|            0|            0|  0.00%|    References
   368|         0|            0|            0|  0.00%|    ----------
   369|         0|            0|            0|  0.00%|    .. [1] G. Strang, *Linear Algebra and Its Applications*, 2nd Ed., Orlando,
   370|         0|            0|            0|  0.00%|           FL, Academic Press, Inc., 1980, pg. 22.
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|    Examples
   373|         0|            0|            0|  0.00%|    --------
   374|         0|            0|            0|  0.00%|    Solve the system of equations ``3 * x0 + x1 = 9`` and ``x0 + 2 * x1 = 8``:
   375|         0|            0|            0|  0.00%|
   376|         0|            0|            0|  0.00%|    >>> a = np.array([[3,1], [1,2]])
   377|         0|            0|            0|  0.00%|    >>> b = np.array([9,8])
   378|         0|            0|            0|  0.00%|    >>> x = np.linalg.solve(a, b)
   379|         0|            0|            0|  0.00%|    >>> x
   380|         0|            0|            0|  0.00%|    array([2.,  3.])
   381|         0|            0|            0|  0.00%|
   382|         0|            0|            0|  0.00%|    Check that the solution is correct:
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|    >>> np.allclose(np.dot(a, x), b)
   385|         0|            0|            0|  0.00%|    True
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|    """
   388|         0|            0|            0|  0.00%|    a, _ = _makearray(a)
   389|         0|            0|            0|  0.00%|    _assertRankAtLeast2(a)
   390|         0|            0|            0|  0.00%|    _assertNdSquareness(a)
   391|         0|            0|            0|  0.00%|    b, wrap = _makearray(b)
   392|         0|            0|            0|  0.00%|    t, result_t = _commonType(a, b)
   393|         0|            0|            0|  0.00%|
   394|         0|            0|            0|  0.00%|    # We use the b = (..., M,) logic, only if the number of extra dimensions
   395|         0|            0|            0|  0.00%|    # match exactly
   396|         0|            0|            0|  0.00%|    if b.ndim == a.ndim - 1:
   397|         0|            0|            0|  0.00%|        gufunc = _umath_linalg.solve1
   398|         0|            0|            0|  0.00%|    else:
   399|         0|            0|            0|  0.00%|        gufunc = _umath_linalg.solve
   400|         0|            0|            0|  0.00%|
   401|         0|            0|            0|  0.00%|    signature = 'DD->D' if isComplexType(t) else 'dd->d'
   402|         0|            0|            0|  0.00%|    extobj = get_linalg_error_extobj(_raise_linalgerror_singular)
   403|         0|            0|            0|  0.00%|    r = gufunc(a, b, signature=signature, extobj=extobj)
   404|         0|            0|            0|  0.00%|
   405|         0|            0|            0|  0.00%|    return wrap(r.astype(result_t, copy=False))
   406|         0|            0|            0|  0.00%|
   407|         0|            0|            0|  0.00%|
   408|         0|            0|            0|  0.00%|def _tensorinv_dispatcher(a, ind=None):
   409|         0|            0|            0|  0.00%|    return (a,)
   410|         0|            0|            0|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|         0|            0|            0|  0.00%|@array_function_dispatch(_tensorinv_dispatcher)
   413|         0|            0|            0|  0.00%|def tensorinv(a, ind=2):
   414|         0|            0|            0|  0.00%|    """
   415|         0|            0|            0|  0.00%|    Compute the 'inverse' of an N-dimensional array.
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|    The result is an inverse for `a` relative to the tensordot operation
   418|         0|            0|            0|  0.00%|    ``tensordot(a, b, ind)``, i. e., up to floating-point accuracy,
   419|         0|            0|            0|  0.00%|    ``tensordot(tensorinv(a), a, ind)`` is the "identity" tensor for the
   420|         0|            0|            0|  0.00%|    tensordot operation.
   421|         0|            0|            0|  0.00%|
   422|         0|            0|            0|  0.00%|    Parameters
   423|         0|            0|            0|  0.00%|    ----------
   424|         0|            0|            0|  0.00%|    a : array_like
   425|         0|            0|            0|  0.00%|        Tensor to 'invert'. Its shape must be 'square', i. e.,
   426|         0|            0|            0|  0.00%|        ``prod(a.shape[:ind]) == prod(a.shape[ind:])``.
   427|         0|            0|            0|  0.00%|    ind : int, optional
   428|         0|            0|            0|  0.00%|        Number of first indices that are involved in the inverse sum.
   429|         0|            0|            0|  0.00%|        Must be a positive integer, default is 2.
   430|         0|            0|            0|  0.00%|
   431|         0|            0|            0|  0.00%|    Returns
   432|         0|            0|            0|  0.00%|    -------
   433|         0|            0|            0|  0.00%|    b : ndarray
   434|         0|            0|            0|  0.00%|        `a`'s tensordot inverse, shape ``a.shape[ind:] + a.shape[:ind]``.
   435|         0|            0|            0|  0.00%|
   436|         0|            0|            0|  0.00%|    Raises
   437|         0|            0|            0|  0.00%|    ------
   438|         0|            0|            0|  0.00%|    LinAlgError
   439|         0|            0|            0|  0.00%|        If `a` is singular or not 'square' (in the above sense).
